ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
304,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
305,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
306,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
307,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
308,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
309,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
310,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
311,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
312,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
313,,DELAY,100,,,,,,,,,,,
314,,SHINE_YZ,0,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
315,,SHINE_YZ,1,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
316,,SHINE_YZ,2,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
317,,SHINE_YZ,3,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
318,,SHINE_YZ,4,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
319,,SHINE_YZ,5,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
320,,SHINE_YZ,6,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
321,,SHINE_YZ,7,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
322,,SHINE_YZ,8,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
323,,DELAY,100,,,,,,,,,,,
324,,SHINE_YZ,0,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
325,,SHINE_YZ,1,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
326,,SHINE_YZ,2,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
327,,SHINE_YZ,3,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
328,,SHINE_YZ,4,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
329,,SHINE_YZ,5,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
330,,SHINE_YZ,6,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
331,,SHINE_YZ,7,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
332,,SHINE_YZ,8,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
333,,DELAY,100,,,,,,,,,,,
334,,SHINE_YZ,0,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
335,,SHINE_YZ,1,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
336,,SHINE_YZ,2,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
337,,SHINE_YZ,3,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
338,,SHINE_YZ,4,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
339,,SHINE_YZ,5,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
340,,SHINE_YZ,6,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
341,,SHINE_YZ,7,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
342,,SHINE_YZ,8,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
343,,DELAY,100,,,,,,,,,,,
344,,SHINE_YZ,0,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
345,,SHINE_YZ,1,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
346,,SHINE_YZ,2,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
347,,SHINE_YZ,3,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
348,,SHINE_YZ,4,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
349,,SHINE_YZ,5,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
350,,SHINE_YZ,6,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
351,,SHINE_YZ,7,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
352,,SHINE_YZ,8,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
353,,DELAY,100,,,,,,,,,,,
354,,SHINE_YZ,0,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
355,,SHINE_YZ,1,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
356,,SHINE_YZ,2,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
357,,SHINE_YZ,3,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
358,,SHINE_YZ,4,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
359,,SHINE_YZ,5,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
360,,SHINE_YZ,6,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
361,,SHINE_YZ,7,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
362,,SHINE_YZ,8,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
363,,DELAY,100,,,,,,,,,,,
364,,SHINE_YZ,0,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
365,,SHINE_YZ,1,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
366,,SHINE_YZ,2,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
367,,SHINE_YZ,3,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
368,,SHINE_YZ,4,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
369,,SHINE_YZ,5,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
370,,SHINE_YZ,6,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
371,,SHINE_YZ,7,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
372,,SHINE_YZ,8,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
373,,DELAY,100,,,,,,,,,,,
374,,SHINE_YZ,0,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
375,,SHINE_YZ,1,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
376,,SHINE_YZ,2,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
377,,SHINE_YZ,3,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
378,,SHINE_YZ,4,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
379,,SHINE_YZ,5,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
380,,SHINE_YZ,6,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
381,,SHINE_YZ,7,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
382,,SHINE_YZ,8,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
383,,DELAY,100,,,,,,,,,,,
384,,SHINE_YZ,0,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
385,,SHINE_YZ,1,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
386,,SHINE_YZ,2,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
387,,SHINE_YZ,3,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
388,,SHINE_YZ,4,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
389,,SHINE_YZ,5,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
390,,SHINE_YZ,6,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
391,,SHINE_YZ,7,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
392,,SHINE_YZ,8,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
393,,DELAY,100,,,,,,,,,,,
394,,SHINE_YZ,0,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
395,,SHINE_YZ,1,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
396,,SHINE_YZ,2,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
397,,SHINE_YZ,3,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
398,,SHINE_YZ,4,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
399,,SHINE_YZ,5,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
400,,SHINE_YZ,6,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
401,,SHINE_YZ,7,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
402,,SHINE_YZ,8,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FF9900,#FF9900,#FF9900,#FF9900,#30FFFFFF,#30FFFFFF,#30FFFFFF
403,,DELAY,100,,,,,,,,,,,
404,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
405,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
406,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
407,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
408,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
409,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
410,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
411,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
412,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
413,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
414,,DELAY,100,,,,,,,,,,,
415,,SHINE_YZ,0,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
416,,SHINE_YZ,1,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
417,,SHINE_YZ,2,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
418,,SHINE_YZ,3,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
419,,SHINE_YZ,4,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
420,,SHINE_YZ,5,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
421,,SHINE_YZ,6,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
422,,SHINE_YZ,7,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
423,,SHINE_YZ,8,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
424,,DELAY,100,,,,,,,,,,,
425,,SHINE_YZ,0,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
426,,SHINE_YZ,1,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
427,,SHINE_YZ,2,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
428,,SHINE_YZ,3,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
429,,SHINE_YZ,4,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
430,,SHINE_YZ,5,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
431,,SHINE_YZ,6,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
432,,SHINE_YZ,7,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
433,,SHINE_YZ,8,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
434,,DELAY,100,,,,,,,,,,,
435,,SHINE_YZ,0,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
436,,SHINE_YZ,1,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
437,,SHINE_YZ,2,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
438,,SHINE_YZ,3,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
439,,SHINE_YZ,4,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
440,,SHINE_YZ,5,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
441,,SHINE_YZ,6,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
442,,SHINE_YZ,7,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
443,,SHINE_YZ,8,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
444,,DELAY,100,,,,,,,,,,,
445,,SHINE_YZ,0,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
446,,SHINE_YZ,1,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
447,,SHINE_YZ,2,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
448,,SHINE_YZ,3,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
449,,SHINE_YZ,4,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
450,,SHINE_YZ,5,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
451,,SHINE_YZ,6,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
452,,SHINE_YZ,7,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
